,churn_risk_score
27394,5
27395,4
27396,5
27397,3
27398,1
27399,3
27400,5
27401,5
27402,3
27403,3
27404,2
27405,5
27407,3
27408,4
27410,4
27411,3
27412,3
27413,3
27414,3
27415,5
27416,2
27419,5
27420,4
27422,1
27423,4
27426,1
27427,3
27428,5
27429,4
27430,1
27431,4
27432,4
27433,3
27435,4
27437,3
27438,3
27439,5
27441,5
27442,4
27444,4
27445,3
27446,-1
27447,5
27449,3
27450,-1
27451,2
27452,4
27453,3
27454,4
27455,3
27456,5
27457,3
27458,2
27460,5
27462,4
27464,4
27465,3
27466,3
27468,4
27469,4
27470,5
27471,5
27472,3
27473,4
27474,3
27475,1
27476,5
27477,3
27478,5
27479,3
27480,1
27481,3
27482,3
27483,5
27484,5
27485,5
27486,3
27487,1
27488,5
27489,2
27490,5
27491,-1
27492,4
27493,4
27494,4
27495,4
27496,5
27497,3
27498,-1
27499,1
27500,1
27501,4
27502,3
27504,3
27506,1
27507,3
27508,3
27509,3
27510,3
27511,1
27512,4
27513,4
27514,3
27516,-1
27517,1
27518,5
27519,2
27520,3
27521,5
27522,3
27523,3
27524,1
27525,4
27526,4
27527,3
27528,3
27529,3
27530,5
27531,3
27532,3
27534,3
27535,3
27536,3
27537,2
27538,4
27540,3
27541,-1
27542,3
27543,2
27546,5
27547,4
27548,1
27549,3
27551,4
27552,5
27553,4
27554,2
27555,3
27556,4
27557,4
27558,2
27559,4
27560,3
27561,1
27562,3
27563,4
27564,-1
27566,4
27567,1
27568,3
27569,2
27570,2
27571,3
27572,4
27573,2
27574,4
27575,4
27576,4
27578,4
27579,3
27580,2
27581,1
27582,-1
27583,4
27585,1
27586,3
27587,5
27589,4
27590,3
27591,3
27592,3
27593,-1
27594,4
27597,4
27598,1
27599,4
27600,5
27601,4
27602,4
27603,4
27604,4
27605,1
27606,4
27607,5
27608,4
27610,4
27612,4
27613,4
27614,4
27615,3
27616,-1
27617,3
27618,5
27619,3
27620,4
27621,3
27622,5
27623,1
27624,4
27625,3
27626,3
27627,5
27628,5
27629,4
27630,5
27631,1
27632,3
27633,4
27634,4
27636,-1
27637,1
27638,5
27639,2
27640,5
27641,3
27642,5
27643,3
27645,5
27646,5
27648,4
27649,2
27651,3
27653,4
27654,2
27655,5
27656,1
27657,4
27659,4
27660,5
27662,3
27663,3
27664,4
27665,3
27666,3
27667,5
27668,3
27669,5
27670,-1
27671,2
27672,3
27674,4
27675,1
27676,3
27678,4
27680,5
27681,1
27682,5
27683,4
27684,5
27686,3
27687,1
27688,2
27689,5
27690,3
27691,5
27692,3
27693,4
27695,1
27696,3
27697,4
27698,3
27699,2
27700,3
27705,4
27706,3
27707,3
27709,5
27710,3
27711,2
27712,3
27713,3
27714,3
27715,4
27716,-1
27717,2
27718,1
27721,5
27722,5
27723,3
27724,5
27725,3
27726,5
27728,4
27729,1
27730,2
27731,4
27732,4
27733,5
27735,2
27736,2
27740,3
27741,4
27742,4
27743,4
27744,5
27746,5
27747,-1
27748,4
27750,4
27751,3
27753,5
27754,2
27755,5
27756,5
27757,3
27759,4
27760,3
27761,3
27763,5
27765,5
27766,3
27767,4
27768,3
27769,3
27770,3
27771,5
27772,2
27773,3
27774,5
27775,3
27777,5
27778,3
27779,4
27780,3
27781,3
27782,4
27784,3
27786,3
27787,4
27788,5
27789,5
27790,3
27791,3
27792,3
27793,5
27794,3
27795,2
27797,4
27798,5
27799,3
27802,3
27803,5
27804,4
27805,3
27806,3
27808,3
27809,1
27811,4
27812,2
27813,4
27815,4
27816,3
27817,5
27818,5
27819,4
27820,3
27821,3
27822,5
27823,3
27824,4
27825,1
27826,5
27827,3
27828,4
27829,4
27830,2
27831,5
27832,4
27833,3
27834,2
27835,4
27836,3
27837,5
27838,4
27839,5
27840,-1
27841,4
27842,5
27843,3
27845,3
27846,4
27847,3
27848,3
27850,5
27851,3
27852,1
27853,5
27854,4
27855,3
27857,4
27858,3
27859,3
27860,2
27861,5
27862,5
27863,4
27864,1
27865,5
27866,2
27867,5
27868,4
27869,5
27870,-1
27871,4
27873,5
27874,3
27875,3
27876,2
27877,3
27879,4
27880,3
27882,3
27883,4
27884,3
27885,5
27886,1
27887,3
27888,4
27890,5
27891,4
27892,3
27893,3
27894,5
27895,4
27896,4
27897,4
27898,5
27899,2
27900,3
27901,3
27903,3
27904,3
27905,5
27906,1
27907,-1
27908,2
27909,4
27910,3
27912,5
27914,3
27915,4
27916,5
27917,4
27920,3
27921,2
27922,3
27923,4
27924,4
27925,5
27927,5
27928,3
27929,5
27930,5
27931,3
27932,3
27933,3
27934,4
27935,5
27936,4
27937,-1
27939,3
27941,2
27942,2
27943,4
27944,1
27945,2
27946,4
27947,4
27948,5
27949,3
27950,1
27951,5
27952,5
27953,3
27955,5
27956,4
27957,2
27958,1
27959,4
27961,3
27962,3
27965,4
27966,3
27967,5
27968,5
27969,4
27971,3
27973,1
27974,4
27975,5
27977,5
27978,4
27980,5
27983,3
27984,1
27985,5
27987,4
27988,3
27989,2
27990,3
27991,1
27993,5
27994,5
27995,1
27996,2
27997,-1
27998,5
27999,5
28000,3
28002,1
28003,3
28004,5
28005,4
28006,3
28007,4
28008,4
28009,4
28010,-1
28011,3
28012,3
28013,4
28014,5
28015,3
28016,3
28017,5
28019,5
28020,4
28021,3
28022,3
28023,4
28024,5
28025,5
28026,2
28027,2
28028,3
28029,4
28030,5
28031,5
28033,5
28034,5
28035,3
28036,1
28037,3
28038,5
28039,5
28040,4
28041,3
28042,5
28043,4
28044,5
28045,5
28046,2
28047,4
28048,5
28049,5
28050,4
28051,4
28052,3
28053,1
28054,3
28055,3
28056,5
28058,5
28059,1
28060,3
28061,5
28062,5
28065,2
28067,5
28068,4
28071,5
28072,4
28073,1
28074,2
28076,3
28077,5
28078,-1
28079,4
28080,5
28081,4
28082,3
28084,1
28085,5
28086,4
28087,5
28088,-1
28089,5
28090,5
28091,3
28092,5
28093,3
28094,3
28095,1
28097,4
28098,5
28099,4
28100,5
28102,1
28104,5
28105,1
28106,4
28107,4
28108,4
28110,-1
28111,4
28112,3
28113,3
28114,4
28115,4
28117,3
28118,5
28119,4
28120,3
28122,5
28123,3
28125,2
28126,2
28127,-1
28128,4
28129,5
28130,4
28131,5
28133,4
28136,3
28137,3
28139,3
28141,2
28143,4
28144,4
28145,4
28146,5
28148,5
28150,2
28153,5
28154,1
28155,3
28156,4
28157,5
28158,-1
28159,2
28160,4
28161,1
28163,5
28164,5
28165,3
28167,4
28168,5
28169,1
28171,3
28172,5
28173,5
28174,3
28175,3
28177,5
28178,3
28179,3
28180,5
28181,1
28182,3
28183,5
28184,1
28186,5
28187,1
28188,4
28191,4
28193,3
28194,3
28195,4
28196,3
28198,3
28199,4
28200,3
28201,5
28202,5
28203,3
28204,4
28205,5
28206,3
28208,1
28209,4
28210,4
28211,3
28212,3
28213,4
28214,5
28215,5
28216,4
28217,5
28218,5
28219,3
28220,5
28221,1
28222,5
28223,3
28224,5
28225,1
28227,3
28228,1
28231,3
28232,2
28233,-1
28234,3
28235,1
28236,5
28237,4
28238,4
28239,3
28241,4
28242,3
28244,3
28246,4
28248,3
28250,4
28251,3
28252,3
28253,5
28254,2
28255,3
28258,4
28259,5
28261,5
28263,3
28264,4
28265,4
28266,5
28267,2
28268,3
28269,3
28270,3
28271,4
28272,5
28273,5
28274,5
28275,4
28276,3
28277,5
28278,3
28279,4
28281,1
28282,3
28283,5
28284,5
28285,1
28286,3
28287,5
28288,4
28289,5
28290,5
28291,4
28292,4
28293,-1
28295,4
28296,2
28298,4
28299,4
28300,5
28301,3
28302,5
28303,3
28305,4
28306,3
28307,4
28308,1
28309,5
28310,5
28311,1
28312,4
28314,5
28315,3
28316,3
28318,4
28319,4
28320,-1
28321,5
28322,3
28323,3
28324,4
28326,3
28327,4
28328,3
28331,5
28332,3
28333,5
28334,3
28335,4
28336,4
28337,3
28338,3
28339,5
28340,2
28342,4
28343,2
28345,5
28346,2
28347,4
28348,5
28349,3
28350,-1
28351,1
28352,4
28353,4
28354,3
28355,5
28356,3
28357,5
28358,3
28359,4
28360,3
28361,1
28362,5
28363,5
28364,5
28365,5
28366,5
28367,5
28368,4
28369,5
28370,4
28371,1
28372,3
28373,4
28374,1
28377,1
28378,3
28379,5
28380,1
28381,3
28382,4
28384,5
28385,4
28386,4
28387,4
28388,1
28389,5
28390,-1
28391,5
28392,5
28393,5
28394,4
28395,4
28396,4
28397,4
28398,3
28399,4
28400,4
28401,3
28402,5
28403,5
28404,5
28405,5
28406,4
28407,3
28409,4
28410,4
28412,3
28414,4
28415,5
28416,5
28417,4
28418,3
28419,3
28421,2
28422,3
28423,3
28424,4
28425,3
28426,5
28427,5
28428,5
28429,1
28430,4
28431,5
28432,5
28433,2
28434,-1
28435,5
28436,3
28437,3
28438,3
28439,4
28440,5
28441,5
28442,5
28443,1
28444,4
28445,5
28446,2
28447,3
28448,5
28450,5
28451,4
28452,5
28453,5
28454,3
28455,5
28456,4
28457,5
28458,4
28459,4
28460,4
28461,5
28464,3
28465,4
28466,3
28467,3
28468,3
28469,3
28472,5
28473,1
28474,3
28475,5
28476,3
28477,2
28478,3
28479,5
28480,5
28482,5
28483,4
28486,4
28487,-1
28488,4
28490,5
28491,3
28492,4
28493,2
28496,-1
28497,3
28498,3
28499,2
28501,5
28502,4
28503,3
28504,1
28505,-1
28506,3
28507,4
28508,4
28509,4
28510,1
28511,5
28512,1
28513,4
28514,3
28516,3
28517,4
28519,5
28520,4
28521,-1
28522,4
28523,4
28525,2
28526,4
28527,4
28528,4
28529,3
28531,1
28532,5
28534,1
28535,3
28536,4
28537,3
28539,5
28540,4
28541,3
28542,2
28543,5
28544,5
28546,4
28547,3
28549,4
28550,1
28551,3
28552,3
28554,5
28555,5
28556,4
28557,4
28558,4
28559,3
28561,5
28562,5
28563,3
28565,3
28566,5
28567,3
28568,5
28569,4
28570,5
28571,4
28574,4
28575,3
28576,3
28577,2
28578,1
28579,4
28580,-1
28581,3
28582,2
28583,4
28584,5
28585,3
28587,3
28588,3
28589,5
28590,4
28591,5
28593,4
28594,3
28595,3
28596,2
28597,3
28599,4
28601,3
28602,5
28604,4
28606,5
28607,4
28608,4
28610,3
28611,4
28612,3
28613,3
28615,2
28616,3
28617,4
28618,3
28621,4
28622,5
28623,3
28624,4
28625,3
28626,2
28627,3
28628,4
28629,2
28630,4
28631,5
28633,4
28634,5
28635,2
28636,3
28637,4
28638,4
28639,5
28640,5
28641,3
28642,4
28643,3
28644,5
28646,2
28647,3
28648,5
28649,4
28650,4
28651,3
28652,3
28653,4
28655,3
28658,1
28659,4
28660,4
28661,1
28662,3
28663,5
28664,3
28665,3
28667,3
28668,5
28670,4
28671,3
28672,4
28673,3
28675,5
28676,3
28677,5
28678,3
28680,4
28682,3
28683,3
28684,3
28685,4
28686,3
28687,1
28688,3
28689,4
28691,4
28692,1
28693,5
28694,5
28695,4
28696,3
28697,-1
28698,4
28699,2
28700,4
28701,3
28702,5
28704,3
28705,3
28706,5
28707,4
28708,4
28709,1
28710,4
28712,-1
28713,4
28714,4
28715,4
28716,1
28719,2
28720,3
28721,4
28722,5
28723,5
28724,3
28727,5
28728,4
28729,5
28730,1
28731,4
28733,5
28734,4
28735,5
28736,4
28738,3
28739,3
28741,4
28742,2
28743,3
28744,3
28745,5
28748,4
28749,5
28750,5
28751,3
28752,4
28753,-1
28754,3
28755,3
28756,5
28758,3
28759,5
28760,4
28761,4
28764,5
28765,4
28766,5
28767,4
28768,5
28769,4
28770,3
28771,4
28772,1
28774,5
28775,5
28776,1
28777,4
28778,1
28779,5
28780,5
28781,1
28782,4
28783,5
28784,4
28785,-1
28786,5
28787,4
28788,4
28789,4
28790,3
28791,5
28792,5
28794,2
28795,2
28796,2
28797,3
28798,4
28799,4
28800,2
28801,5
28802,4
28803,5
28805,5
28807,4
28808,4
28809,5
28811,1
28812,5
28813,3
28814,4
28815,4
28816,5
28817,3
28818,3
28819,3
28820,4
28821,3
28822,4
28823,3
28824,4
28825,3
28826,4
28827,2
28828,5
28829,4
28830,4
28831,4
28832,3
28834,-1
28835,3
28836,3
28837,5
28838,5
28839,3
28840,3
28841,4
28842,2
28844,3
28845,3
28846,4
28847,4
28848,4
28850,4
28851,3
28852,5
28853,4
28854,5
28855,-1
28856,3
28857,5
28858,3
28860,4
28861,3
28863,3
28864,3
28865,1
28866,3
28867,5
28868,5
28869,4
28870,3
28871,3
28872,3
28873,4
28874,3
28875,5
28876,3
28879,-1
28881,5
28882,5
28883,5
28885,3
28886,4
28887,3
28888,4
28889,3
28890,3
28891,4
28892,3
28893,4
28894,4
28896,5
28899,5
28901,5
28902,5
28903,3
28904,5
28905,1
28906,1
28907,3
28908,4
28909,5
28911,4
28913,4
28914,5
28915,2
28917,5
28918,3
28919,2
28920,2
28921,5
28922,3
28923,4
28924,4
28925,2
28926,4
28927,-1
28928,3
28929,4
28930,4
28932,3
28933,3
28934,3
28935,3
28936,5
28937,5
28938,5
28939,5
28940,4
28941,5
28942,1
28943,3
28945,2
28946,5
28947,5
28948,4
28949,5
28950,3
28951,5
28953,2
28955,5
28956,2
28957,3
28958,2
28959,5
28960,4
28961,5
28962,4
28963,4
28967,1
28968,5
28969,4
28970,3
28972,2
28973,3
28974,5
28975,3
28977,1
28978,3
28979,4
28980,5
28981,4
28982,3
28983,3
28984,3
28985,4
28987,1
28988,4
28989,5
28990,4
28991,4
28993,4
28994,4
28995,3
28996,4
28997,3
28998,3
28999,4
29000,5
29001,5
29002,3
29003,3
29005,1
29006,4
29007,3
29008,2
29009,4
29010,5
29011,4
29012,2
29014,5
29016,3
29017,3
29018,2
29019,5
29020,3
29021,1
29022,3
29024,3
29025,3
29026,3
29027,3
29028,4
29029,2
29030,5
29031,3
29032,5
29033,3
29034,5
29035,3
29036,5
29037,3
29038,5
29039,4
29040,5
29041,3
29042,5
29043,3
29044,5
29045,4
29046,3
29047,5
29048,5
29049,3
29050,5
29051,5
29052,5
29054,4
29055,1
29056,4
29057,-1
29058,4
29059,5
29060,5
29061,5
29062,2
29064,4
29065,3
29066,4
29067,5
29068,2
29069,4
29070,3
29071,3
29072,4
29073,3
29074,3
29076,5
29077,3
29078,3
29079,5
29080,3
29081,3
29082,3
29083,5
29084,-1
29085,4
29086,5
29087,3
29088,3
29089,3
29090,3
29091,5
29092,2
29093,1
29095,4
29096,2
29097,4
29098,5
29099,3
29100,4
29101,5
29102,1
29103,5
29104,3
29105,3
29106,2
29107,3
29109,3
29110,5
29111,4
29112,4
29113,3
29114,3
29115,4
29116,3
29117,3
29119,5
29120,4
29122,4
29123,3
29124,2
29125,-1
29126,-1
29127,4
29128,3
29130,4
29131,4
29132,3
29134,5
29135,4
29136,4
29137,4
29141,3
29142,4
29143,4
29144,5
29145,4
29146,5
29147,3
29148,2
29149,1
29150,4
29151,3
29152,4
29153,3
29155,2
29156,3
29157,2
29158,1
29159,4
29161,5
29162,3
29163,3
29164,4
29165,2
29166,3
29167,3
29168,-1
29169,1
29170,4
29171,-1
29172,4
29173,3
29174,5
29175,2
29177,3
29178,4
29179,5
29180,4
29181,2
29182,3
29183,4
29184,4
29185,4
29186,5
29187,3
29188,3
29189,4
29190,5
29191,5
29193,1
29195,5
29196,2
29197,5
29198,3
29199,3
29200,2
29201,4
29203,1
29204,5
29205,2
29206,3
29207,5
29208,5
29210,4
29211,3
29212,4
29213,5
29215,5
29216,5
29217,5
29218,4
29219,3
29220,3
29221,3
29222,3
29223,5
29224,1
29225,3
29226,5
29227,5
29228,5
29229,3
29230,3
29231,4
29233,3
29234,5
29235,3
29236,1
29237,4
29238,1
29239,5
29240,4
29241,3
29242,5
29243,4
29244,4
29245,3
29246,5
29248,4
29249,3
29251,3
29252,4
29253,4
29254,4
29255,1
29256,3
29258,3
29259,5
29260,3
29261,5
29262,5
29263,2
29265,4
29266,5
29268,4
29269,4
29270,3
29271,5
29272,4
29273,4
29274,4
29275,5
29276,4
29278,3
29279,3
29281,5
29282,3
29283,4
29285,3
29286,5
29287,3
29288,4
29289,4
29290,5
29291,5
29292,4
29295,5
29296,-1
29298,3
29299,3
29300,5
29301,3
29302,3
29303,5
29304,3
29305,5
29306,3
29307,4
29308,4
29309,5
29310,5
29311,3
29312,5
29313,3
29314,5
29315,5
29316,1
29317,2
29319,4
29320,3
29321,2
29322,1
29323,4
29324,4
29325,4
29326,5
29328,3
29329,4
29330,2
29331,1
29332,-1
29333,3
29334,3
29335,3
29336,3
29337,4
29338,-1
29339,-1
29340,2
29341,3
29342,4
29343,-1
29344,4
29345,4
29347,3
29351,5
29353,4
29355,5
29356,3
29357,3
29358,4
29360,4
29362,4
29363,3
29364,5
29365,4
29366,4
29367,5
29370,5
29372,5
29373,5
29375,2
29376,3
29377,1
29378,5
29379,5
29383,3
29384,2
29386,5
29387,1
29388,3
29389,5
29390,-1
29391,3
29392,5
29393,5
29394,4
29395,4
29396,1
29397,5
29398,5
29399,4
29400,5
29401,5
29402,5
29403,3
29404,3
29405,4
29406,5
29407,4
29408,3
29409,4
29411,1
29412,5
29413,3
29414,5
29415,4
29416,3
29417,3
29418,3
29419,4
29420,3
29421,4
29422,2
29423,3
29424,3
29425,5
29426,5
29427,5
29428,1
29429,5
29430,5
29431,2
29432,1
29434,5
29436,5
29437,3
29438,4
29439,4
29440,3
29441,2
29442,3
29443,3
29444,4
29445,3
29446,1
29447,2
29448,5
29449,4
29450,4
29451,2
29452,4
29453,4
29454,5
29455,4
29456,3
29457,5
29458,3
29459,3
29460,3
29461,5
29462,4
29463,2
29464,3
29465,3
29466,1
29467,5
29468,5
29470,4
29471,-1
29472,3
29473,3
29474,4
29475,5
29476,2
29477,3
29479,4
29480,3
29481,1
29482,2
29483,3
29484,3
29485,4
29487,3
29488,4
29489,3
29491,3
29492,4
29493,5
29494,2
29495,2
29496,4
29498,5
29500,3
29501,5
29502,3
29503,4
29504,4
29505,5
29506,3
29507,1
29508,3
29509,3
29511,5
29512,4
29514,4
29515,4
29516,5
29517,3
29518,3
29520,2
29521,5
29522,4
29523,5
29524,5
29525,3
29526,1
29527,4
29528,2
29529,4
29530,5
29531,3
29532,4
29533,5
29534,5
29535,2
29536,5
29537,3
29540,4
29542,1
29543,3
29544,4
29545,4
29548,3
29549,4
29550,3
29551,-1
29553,5
29554,2
29555,3
29556,4
29557,3
29558,4
29559,2
29560,5
29561,3
29562,3
29564,3
29565,3
29566,5
29567,4
29568,3
29570,4
29571,5
29572,5
29573,5
29574,5
29577,1
29578,3
29579,1
29580,5
29581,3
29582,3
29583,5
29585,3
29586,3
29587,1
29588,4
29589,4
29590,3
29591,4
29592,5
29593,5
29594,3
29596,-1
29597,3
29598,3
29599,3
29601,3
29602,4
29603,4
29604,5
29606,2
29607,1
29608,4
29609,2
29610,5
29611,3
29612,5
29613,5
29614,-1
29615,3
29616,5
29617,4
29618,4
29619,5
29620,5
29621,4
29622,3
29623,-1
29624,5
29627,4
29629,3
29630,2
29631,3
29632,5
29633,3
29635,3
29636,3
29637,5
29639,4
29641,3
29642,5
29643,3
29644,4
29646,3
29647,5
29648,5
29649,1
29650,3
29651,5
29652,5
29653,5
29654,4
29655,5
29656,3
29657,4
29658,3
29659,1
29662,4
29663,4
29664,5
29667,4
29668,3
29669,4
29670,3
29673,5
29674,1
29675,3
29678,3
29679,5
29680,5
29681,4
29682,-1
29684,4
29685,5
29686,2
29687,4
29688,5
29689,4
29690,5
29691,2
29693,4
29694,4
29695,5
29697,5
29698,5
29699,4
29700,5
29701,4
29702,3
29703,5
29704,1
29706,4
29707,3
29708,3
29709,3
29710,3
29712,5
29713,3
29714,3
29715,3
29716,2
29717,4
29721,4
29722,5
29723,4
29724,4
29726,1
29727,5
29728,4
29731,5
29732,4
29733,1
29734,4
29735,5
29736,3
29737,4
29738,5
29739,3
29741,5
29742,5
29743,3
29744,4
29745,2
29746,3
29747,5
29748,4
29749,-1
29750,3
29752,3
29754,3
29755,3
29756,1
29757,1
29759,2
29761,3
29762,2
29763,3
29764,3
29765,5
29766,5
29767,4
29768,1
29769,4
29770,4
29771,4
29772,5
29773,4
29775,4
29776,5
29777,4
29778,3
29779,2
29780,3
29782,2
29783,3
29784,3
29785,4
29786,3
29787,4
29788,5
29789,4
29791,4
29792,5
29793,1
29794,5
29796,-1
29797,3
29798,1
29799,5
29800,5
29801,4
29803,3
29804,3
29805,5
29806,5
29807,2
29808,3
29809,1
29810,4
29811,3
29812,3
29813,3
29814,3
29815,1
29816,4
29817,3
29818,1
29819,5
29820,2
29821,5
29822,1
29823,4
29824,5
29826,2
29827,4
29828,2
29829,4
29830,4
29831,4
29832,4
29833,3
29834,5
29835,5
29836,2
29837,4
29838,5
29839,4
29840,1
29841,5
29842,5
29843,3
29844,5
29845,1
29846,3
29847,-1
29848,4
29849,4
29850,4
29851,3
29852,3
29855,5
29856,1
29857,3
29858,5
29859,3
29860,4
29861,3
29862,1
29863,1
29864,4
29865,5
29866,3
29867,5
29868,3
29869,3
29870,3
29872,2
29873,3
29874,1
29875,2
29876,3
29877,1
29878,3
29880,5
29881,4
29882,3
29883,3
29885,5
29888,4
29889,2
29891,3
29892,4
29894,3
29895,4
29896,4
29897,3
29898,4
29900,3
29901,5
29902,2
29903,3
29904,4
29905,4
29906,5
29907,4
29908,2
29910,5
29911,5
29912,5
29914,4
29915,3
29916,4
29917,5
29918,4
29920,1
29921,2
29922,4
29925,5
29927,4
29928,4
29930,3
29931,-1
29932,3
29933,5
29934,3
29935,3
29936,5
29937,3
29938,1
29941,3
29942,3
29943,4
29944,5
29945,4
29946,1
29947,3
29948,2
29949,3
29950,4
29951,5
29952,4
29953,5
29954,5
29955,5
29956,4
29957,5
29958,1
29959,3
29962,4
29963,1
29964,5
29966,3
29967,4
29968,4
29969,5
29971,3
29972,4
29974,5
29975,1
29977,4
29978,5
29981,4
29982,3
29983,5
29984,4
29985,3
29986,5
29987,3
29989,5
29990,4
29991,4
29992,2
29993,2
29996,5
29997,3
29999,1
30000,5
30002,3
30004,3
30005,3
30006,5
30007,4
30008,4
30009,4
30010,4
30013,3
30015,3
30016,5
30017,5
30018,3
30019,5
30020,1
30021,2
30023,5
30025,3
30028,5
30029,2
30030,5
30031,3
30032,3
30033,4
30034,5
30035,3
30036,3
30037,3
30038,5
30039,3
30040,4
30042,2
30043,5
30044,3
30045,4
30046,1
30047,3
30049,4
30050,4
30051,3
30052,4
30053,4
30054,4
30056,2
30057,4
30058,-1
30059,5
30060,3
30061,4
30062,4
30063,1
30064,4
30065,1
30066,5
30067,3
30068,4
30069,5
30070,5
30071,5
30072,1
30073,3
30074,3
30075,4
30076,5
30077,5
30078,4
30079,4
30080,3
30081,3
30082,4
30083,3
30084,3
30085,5
30086,1
30087,1
30088,2
30089,4
30090,3
30091,3
30092,2
30093,4
30094,5
30095,5
30096,3
30097,4
30098,3
30099,3
30100,5
30101,3
30102,4
30103,3
30104,5
30106,4
30107,2
30108,4
30109,3
30110,5
30111,3
30112,2
30113,3
30114,3
30115,4
30116,3
30117,5
30118,4
30119,4
30120,4
30121,5
30122,5
30123,4
30124,4
30125,3
30127,4
30128,2
30130,3
30131,3
30132,3
30133,3
30134,4
30135,1
30136,4
30137,3
30138,5
30140,1
30141,1
30142,5
30143,3
30144,3
30145,4
30146,4
30147,4
30149,4
30150,2
30151,4
30152,2
30153,3
30154,5
30155,4
30156,4
30157,3
30158,4
30159,4
30161,3
30162,3
30163,5
30164,3
30165,4
30166,4
30168,4
30169,3
30170,1
30171,5
30172,5
30174,5
30175,5
30176,4
30177,5
30178,4
30179,3
30180,2
30181,3
30182,1
30183,3
30184,2
30186,5
30187,-1
30188,4
30189,4
30190,3
30191,5
30194,4
30195,4
30196,4
30197,5
30198,3
30199,3
30200,1
30201,4
30202,4
30203,3
30204,-1
30205,2
30206,3
30207,4
30209,5
30211,4
30212,4
30213,3
30215,1
30217,5
30218,-1
30219,1
30220,3
30221,4
30222,5
30223,4
30224,5
30225,3
30226,3
30227,4
30228,1
30229,4
30230,4
30231,1
30232,4
30233,4
30234,4
30235,3
30236,2
30237,4
30238,3
30240,3
30241,5
30242,3
30243,3
30244,5
30245,5
30248,5
30249,4
30250,4
30251,4
30252,5
30253,2
30254,2
30255,4
30256,3
30257,5
30258,2
30260,5
30261,4
30262,1
30263,5
30264,5
30265,3
30266,1
30267,3
30268,5
30269,1
30270,1
30272,2
30273,5
30274,4
30275,3
30276,3
30277,3
30278,2
30279,3
30280,3
30281,3
30282,4
30283,3
30284,2
30285,3
30286,5
30287,5
30288,5
30289,4
30290,5
30291,5
30292,3
30293,3
30294,3
30295,3
30296,5
30298,3
30299,3
30300,3
30301,4
30302,4
30304,4
30305,4
30306,4
30307,4
30308,1
30309,4
30310,3
30311,5
30312,4
30313,3
30314,1
30315,1
30316,4
30317,4
30318,3
30319,5
30320,3
30321,4
30322,4
30323,3
30324,3
30325,5
30326,4
30327,3
30328,5
30329,3
30331,2
30332,-1
30334,5
30335,4
30336,4
30337,2
30338,4
30339,3
30340,5
30341,3
30342,5
30343,5
30344,4
30345,2
30346,3
30347,4
30348,4
30349,4
30352,5
30353,1
30354,5
30355,1
30357,5
30358,-1
30359,5
30360,3
30361,3
30362,3
30364,5
30365,3
30368,5
30369,5
30370,3
30372,2
30373,4
30374,5
30375,5
30376,4
30377,3
30378,4
30379,3
30380,3
30381,5
30382,4
30383,1
30384,3
30385,3
30387,4
30388,5
30389,3
30390,5
30391,3
30392,1
30394,5
30395,4
30396,3
30397,5
30398,4
30400,5
30403,1
30405,3
30406,5
30407,3
30408,3
30409,4
30411,3
30412,3
30413,3
30414,4
30415,3
30417,5
30418,3
30419,5
30420,4
30421,5
30423,3
30424,2
30425,3
30426,5
30427,4
30428,3
30429,3
30431,4
30432,4
30433,4
30434,5
30436,5
30438,3
30439,4
30440,3
30441,2
30442,4
30443,5
30444,3
30445,3
30446,5
30447,5
30450,5
30451,4
30452,5
30453,5
30454,4
30455,4
30456,3
30457,5
30458,3
30459,3
30461,5
30462,3
30463,4
30464,2
30465,3
30466,3
30467,3
30468,-1
30469,5
30470,5
30473,2
30474,3
30475,3
30476,3
30477,2
30478,5
30479,3
30482,3
30484,3
30485,3
30486,5
30487,4
30488,4
30489,4
30491,3
30492,3
30493,3
30494,3
30495,3
30496,3
30497,4
30498,5
30499,5
30500,4
30501,5
30502,5
30503,3
30504,2
30505,4
30506,3
30507,5
30509,1
30511,5
30512,4
30513,3
30514,4
30516,1
30517,1
30518,3
30519,3
30521,4
30522,3
30523,3
30524,3
30525,5
30526,-1
30527,5
30528,3
30529,1
30530,3
30531,3
30532,5
30533,3
30534,3
30536,5
30537,1
30538,5
30539,2
30540,4
30545,3
30546,4
30549,3
30550,3
30551,5
30552,4
30554,5
30555,5
30556,3
30557,3
30558,5
30560,5
30561,2
30562,4
30563,5
30564,4
30566,3
30567,4
30568,4
30569,2
30570,5
30571,3
30573,4
30574,5
30575,5
30576,5
30577,2
30578,4
30579,1
30580,5
30581,4
30583,1
30584,4
30585,5
30586,3
30588,5
30589,4
30590,1
30591,4
30592,2
30593,3
30594,4
30596,3
30597,5
30598,4
30600,3
30601,4
30602,5
30603,4
30604,3
30605,4
30606,3
30607,5
30610,4
30611,4
30613,2
30614,5
30615,3
30616,4
30617,1
30619,4
30620,4
30621,4
30622,2
30623,3
30624,5
30625,4
30626,2
30627,3
30628,4
30629,3
30630,3
30631,4
30632,5
30633,5
30634,4
30635,4
30636,3
30637,5
30638,5
30639,4
30640,3
30641,4
30642,1
30643,1
30644,4
30645,4
30647,5
30648,4
30649,3
30650,3
30651,3
30652,3
30653,3
30654,3
30655,4
30657,4
30658,3
30659,1
30660,-1
30661,4
30662,3
30663,5
30665,4
30667,4
30668,5
30669,5
30670,1
30671,-1
30672,4
30673,3
